cmake 3.29.2
features core
portfile.cmake 5f91dcd5c3977941384aef87500462ecd9af4b854dfd07f0ec0643bdd619e6c6
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-835b5255e92e6d30f08012ec64c3de1e8bad6ebd
vcpkg-cmake d1edee178c611e2465fb80b3ea81fdff1d808e87ecf0198c1c66428a44b8b330
vcpkg-cmake-config a4190b3c49a00262291e8f16bae7f3176495d9887fd684072fabad4fcf6ec611
vcpkg.json c858372e37a294d4e2350c26c068b37fa8defe8b4152d0193a40cafa73ca7881
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
